source,feed_url,title,link,published_at,summary,content
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Autismo, campagna social racconta la vita in tutte le sue sfumature",https://www.ansa.it/responsabilmente/notizie/valori_condivisi/2026/04/01/autismo-campagna-social-racconta-la-vita-in-tutte-le-sue-sfumature_347c1a23-1253-4e0d-ab2d-2f40a6e9ba54.html,"Thu, 2 Apr 2026 13:18:23 +0200","Scene quotidiane tra lavoro, gioco, inclusione e autonomia. Primo video online di Angsa","Scene quotidiane tra lavoro, gioco, inclusione e autonomia. Primo video online di Angsa"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"A rischio per consumo di alcol 8 milioni di italiani, boom delle e-cig",https://www.ansa.it/canale_saluteebenessere/notizie/stili_di_vita/2026/04/01/ansaa-rischio-per-consumo-di-alcol-8-milioni-di-italiani-boom-delle-e-cig_dc668efd-68e9-42fc-9991-dd3aca918bc4.html,"Wed, 1 Apr 2026 17:28:21 +0200","Il rapporto dell'Istat, cala la sedentarietà. Ancora forti differenze tra Nord e Sud","Il rapporto dell'Istat, cala la sedentarietà. Ancora forti differenze tra Nord e Sud"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,La cometa aliena 3I/Atlas potrebbe avere 12 miliardi di anni,https://www.ansa.it/canale_scienza/notizie/spazio_astronomia/2026/04/02/la-cometa-aliena-3iatlas-potrebbe-avere-12-miliardi-di-anni-_874a99c6-f39e-4d3b-9ec8-093cbddd8d99.html,"Thu, 2 Apr 2026 07:30:44 +0200","Quasi l'età della Via Lattea, così antica che il suo sistema stellare forse non esiste più","Quasi l'età della Via Lattea, così antica che il suo sistema stellare forse non esiste più"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Chris Pratt, in Super Mario Galaxy diventiamo cosmici e ci lanciamo nello spazio",https://www.ansa.it/canale_lifestyle/notizie/tempo_libero/2026/04/01/chris-pratt-in-super-mario-galaxy-diventiamo-cosmici-e-ci-lanciamo-nello-spazio_4f96ade9-0c45-4fc6-b881-ea4ac6d19061.html,"Wed, 1 Apr 2026 21:36:51 +0200",In sala con Universal il secondo capitolo della trasposizione in cgi dal videogame iconico,In sala con Universal il secondo capitolo della trasposizione in cgi dal videogame iconico
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"I Momix in Italia, Pendleton 'Botanica 2, metamorfosi continua'",https://www.ansa.it/sito/notizie/cultura/musica/2026/04/01/i-momix-in-italia-pendleton-botanica-2-metamorfosi-continua_14e467a0-3de4-4cfb-9abf-cfb35a9d8db3.html,"Wed, 1 Apr 2026 19:52:09 +0200","Tour da Bologna il 7 aprile, anche a Roma. Bolle ballerà un brano nel suo Gala","Tour da Bologna il 7 aprile, anche a Roma. Bolle ballerà un brano nel suo Gala"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Gravina si è dimesso da presidente della Figc, il 22 giugno le elezioni per la successione",https://www.ansa.it/sito/notizie/sport/calcio/2026/04/02/dimissioni-di-gravina-il-22-giugno-elezioni-presidente-figc_a3615b98-3602-4468-9646-1428ba186523.html,"Thu, 2 Apr 2026 15:38:24 +0200",Annunciato il passo indietro e convocato il voto dopo l'eliminazione degli azzurri dai Mondiali,Annunciato il passo indietro e convocato il voto dopo l'eliminazione degli azzurri dai Mondiali
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,Il Cpi ufficializza: 'L'Italia deferita all'Assemblea degli Stati su Almasri',https://www.ansa.it/sito/notizie/cronaca/2026/04/02/il-cpi-ufficializza-litalia-deferita-allassemblea-degli-stati-su-almasri_404378db-cc01-40d3-bdb8-4b92b61598ef.html,"Thu, 2 Apr 2026 14:49:58 +0200","Comunicata la decisione di gennaio, ieri convocato rappresentate del governo","Comunicata la decisione di gennaio, ieri convocato rappresentate del governo"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Il maltempo sferza il Centro-Sud, crollato il ponte sul Trigno, interrotta la statale 16 Adriatica",https://www.ansa.it/sito/notizie/cronaca/2026/04/02/il-maltempo-flagella-il-centro-sud-crollato-il-ponte-sul-trigno-lungo-la-statale_b4e49fb5-4485-4489-84f3-42eaee680148.html,"Thu, 2 Apr 2026 14:38:39 +0200","Un altro ponte chiuso sul fiume tra Abruzzo e Molise. Dalle 14 riprende la circolazione sulla ferrovia adriatica. La Provincia di Chieti chiede lo stato di emergenza. Nel Barese il fiume Ofanto in piena. Nel Foggiano, soccorsi 50 automobilisti","Un altro ponte chiuso sul fiume tra Abruzzo e Molise. Dalle 14 riprende la circolazione sulla ferrovia adriatica. La Provincia di Chieti chiede lo stato di emergenza. Nel Barese il fiume Ofanto in piena. Nel Foggiano, soccorsi 50 automobilisti"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Piantedosi al lavoro al Viminale, dà mandato a un legale per il caso di Claudia Conte",https://www.ansa.it/sito/notizie/politica/2026/04/02/piantedosi-al-lavoro-al-viminale-da-mandato-a-un-legale_a3ef48bb-cadc-406d-8f1e-c5405f185e06.html,"Thu, 2 Apr 2026 15:44:00 +0200","All'indomani dell'intervista a Claudia Conte, la linea è 'nessun favoritismo'","All'indomani dell'intervista a Claudia Conte, la linea è 'nessun favoritismo'"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Schillaci all'ANSA: 'Puntare sulla prevenzione, dobbiamo fare in modo che gli italiani si ammalino meno'",https://www.ansa.it/canale_saluteebenessere/notizie/sanita/2026/04/02/schillaci-allansa-puntare-sulla-prevenzione-dobbiamo-fare-in-modo-che-gli_d00e1cb7-9e23-45b1-8c22-ac1e4f58c291.html,"Thu, 2 Apr 2026 15:11:34 +0200","Il ministro: 'Troppe prescrizioni inappropriate, al lavoro con l'Iss per supportare i medici'","Il ministro: 'Troppe prescrizioni inappropriate, al lavoro con l'Iss per supportare i medici'"
